Champion,Ban Ratio,league,area
Zed,?40.99%,All,NA
Yasuo,?38.69%,All,NA
Twitch,?37.07%,All,NA
Cho'Gath,?37.00%,All,NA
Janna,?34.88%,All,NA
Blitzcrank,?34.59%,All,NA
Sejuani,?33.37%,All,NA
Lulu,?30.34%,All,NA
Soraka,?29.83%,All,NA
Galio,?27.92%,All,NA
Evelynn,?27.52%,All,NA
Tristana,?27.48%,All,NA
Darius,?26.64%,All,NA
Kayn,?24.03%,All,NA
Draven,?23.69%,All,NA
Fizz,?18.83%,All,NA
Ezreal,?18.67%,All,NA
Malzahar,?18.38%,All,NA
Jarvan IV,?16.04%,All,NA
Vayne,?15.58%,All,NA
Fiora,?14.70%,All,NA
Master Yi,?13.29%,All,NA
Xayah,?12.78%,All,NA
Rammus,?12.41%,All,NA
Katarina,?11.12%,All,NA
Urgot,?10.38%,All,NA
Nasus,?10.35%,All,NA
Caitlyn,?10.20%,All,NA
Warwick,?9.18%,All,NA
Kog'Maw,?8.66%,All,NA
,?8.25%,All,NA
Jayce,?8.12%,All,NA
Vladimir,?7.73%,All,NA
Pantheon,?7.40%,All,NA
Azir,?7.23%,All,NA
Veigar,?7.12%,All,NA
Teemo,?6.78%,All,NA
Jax,?6.75%,All,NA
Sona,?6.70%,All,NA
Kassadin,?6.20%,All,NA
Singed,?5.99%,All,NA
Xin Zhao,?5.91%,All,NA
Thresh,?5.75%,All,NA
Tryndamere,?5.54%,All,NA
Talon,?5.45%,All,NA
Riven,?5.44%,All,NA
Annie,?5.38%,All,NA
Leona,?5.31%,All,NA
Akali,?5.30%,All,NA
Brand,?5.26%,All,NA
Rakan,?5.18%,All,NA
Ornn,?4.95%,All,NA
Lee Sin,?4.67%,All,NA
Morgana,?4.54%,All,NA
Syndra,?4.53%,All,NA
Ekko,?4.38%,All,NA
Maokai,?4.35%,All,NA
Gnar,?4.10%,All,NA
LeBlanc,?3.56%,All,NA
Kha'Zix,?3.56%,All,NA
Zac,?3.56%,All,NA
Orianna,?3.32%,All,NA
Ahri,?3.31%,All,NA
Garen,?2.88%,All,NA
Renekton,?2.73%,All,NA
Anivia,?2.68%,All,NA
Illaoi,?2.50%,All,NA
Udyr,?2.46%,All,NA
Diana,?2.42%,All,NA
Kalista,?2.20%,All,NA
Gangplank,?2.15%,All,NA
Taric,?1.87%,All,NA
Alistar,?1.84%,All,NA
Aatrox,?1.73%,All,NA
Lux,?1.67%,All,NA
Rengar,?1.53%,All,NA
Braum,?1.48%,All,NA
Yorick,?1.46%,All,NA
Hecarim,?1.40%,All,NA
Miss Fortune,?1.33%,All,NA
Kled,?1.28%,All,NA
Shaco,?1.27%,All,NA
Camille,?1.24%,All,NA
Irelia,?1.21%,All,NA
Malphite,?1.11%,All,NA
Gragas,?1.08%,All,NA
Zyra,?1.08%,All,NA
Jhin,?1.02%,All,NA
Kennen,?1.02%,All,NA
Lucian,?1.00%,All,NA
Ryze,?1.00%,All,NA
Heimerdinger,?0.99%,All,NA
Rek'Sai,?0.98%,All,NA
Wukong,?0.96%,All,NA
Dr. Mundo,?0.85%,All,NA
Elise,?0.85%,All,NA
Nidalee,?0.84%,All,NA
Cassiopeia,?0.83%,All,NA
Vi,?0.81%,All,NA
Shyvana,?0.77%,All,NA
Jinx,?0.77%,All,NA
Swain,?0.76%,All,NA
Tahm Kench,?0.73%,All,NA
Karma,?0.73%,All,NA
Shen,?0.72%,All,NA
Amumu,?0.71%,All,NA
Twisted Fate,?0.71%,All,NA
Varus,?0.67%,All,NA
Bard,?0.65%,All,NA
Fiddlesticks,?0.65%,All,NA
Kayle,?0.59%,All,NA
Vel'Koz,?0.58%,All,NA
Nami,?0.56%,All,NA
Aurelion Sol,?0.55%,All,NA
Corki,?0.52%,All,NA
Ashe,?0.51%,All,NA
Xerath,?0.50%,All,NA
Trundle,?0.50%,All,NA
Graves,?0.46%,All,NA
Quinn,?0.45%,All,NA
Zilean,?0.43%,All,NA
Rumble,?0.41%,All,NA
Ivern,?0.37%,All,NA
Sion,?0.37%,All,NA
Taliyah,?0.35%,All,NA
Ziggs,?0.33%,All,NA
Kindred,?0.33%,All,NA
Mordekaiser,?0.32%,All,NA
Nocturne,?0.31%,All,NA
Olaf,?0.30%,All,NA
Nautilus,?0.28%,All,NA
Viktor,?0.26%,All,NA
Sivir,?0.22%,All,NA
Lissandra,?0.20%,All,NA
Volibear,?0.20%,All,NA
Karthus,?0.18%,All,NA
Poppy,?0.14%,All,NA
Nunu,?0.11%,All,NA
Skarner,?0.09%,All,NA
Zed,?55.97%,All,KR
Blitzcrank,?54.93%,All,KR
Yasuo,?44.78%,All,KR
Evelynn,?43.07%,All,KR
Darius,?37.88%,All,KR
LeBlanc,?34.01%,All,KR
Teemo,?30.89%,All,KR
Lee Sin,?30.32%,All,KR
Galio,?29.44%,All,KR
Sejuani,?29.39%,All,KR
Twitch,?24.96%,All,KR
Fizz,?24.65%,All,KR
Lulu,?22.73%,All,KR
Kassadin,?21.15%,All,KR
Thresh,?19.69%,All,KR
Master Yi,?18.66%,All,KR
Katarina,?17.45%,All,KR
Pantheon,?17.29%,All,KR
Xayah,?16.51%,All,KR
Jayce,?16.14%,All,KR
Ezreal,?16.12%,All,KR
Nasus,?15.12%,All,KR
Soraka,?14.27%,All,KR
,?13.32%,All,KR
Malzahar,?12.39%,All,KR
Kayn,?12.06%,All,KR
Vladimir,?11.48%,All,KR
Leona,?11.22%,All,KR
Rakan,?10.62%,All,KR
Tristana,?10.39%,All,KR
Vayne,?10.38%,All,KR
Elise,?9.97%,All,KR
Fiora,?8.35%,All,KR
Kalista,?8.27%,All,KR
Talon,?7.80%,All,KR
Caitlyn,?7.18%,All,KR
Jarvan IV,?7.00%,All,KR
Alistar,?6.95%,All,KR
Azir,?6.82%,All,KR
Twisted Fate,?6.09%,All,KR
Janna,?5.71%,All,KR
Garen,?5.61%,All,KR
Kog'Maw,?5.53%,All,KR
Syndra,?5.47%,All,KR
Cho'Gath,?5.00%,All,KR
Jax,?4.59%,All,KR
Riven,?3.61%,All,KR
Brand,?2.74%,All,KR
Ryze,?2.65%,All,KR
Lucian,?2.46%,All,KR
Kha'Zix,?2.45%,All,KR
Nocturne,?2.37%,All,KR
Zac,?2.34%,All,KR
Orianna,?2.30%,All,KR
Renekton,?2.30%,All,KR
Rumble,?2.26%,All,KR
Ornn,?2.09%,All,KR
Singed,?1.94%,All,KR
Rek'Sai,?1.93%,All,KR
Ekko,?1.91%,All,KR
Kennen,?1.69%,All,KR
Rengar,?1.61%,All,KR
Nidalee,?1.58%,All,KR
Morgana,?1.57%,All,KR
Rammus,?1.55%,All,KR
Shen,?1.53%,All,KR
Malphite,?1.51%,All,KR
Sona,?1.44%,All,KR
Gnar,?1.38%,All,KR
Illaoi,?1.36%,All,KR
Maokai,?1.34%,All,KR
Xin Zhao,?1.32%,All,KR
Anivia,?1.26%,All,KR
Gragas,?1.25%,All,KR
Veigar,?1.24%,All,KR
Ahri,?1.18%,All,KR
Graves,?1.15%,All,KR
Lux,?1.13%,All,KR
Shaco,?1.12%,All,KR
Gangplank,?1.10%,All,KR
Kled,?1.10%,All,KR
Irelia,?1.09%,All,KR
Draven,?1.09%,All,KR
Miss Fortune,?1.02%,All,KR
Heimerdinger,?1.00%,All,KR
Jhin,?0.92%,All,KR
Diana,?0.91%,All,KR
Zyra,?0.81%,All,KR
Akali,?0.77%,All,KR
Cassiopeia,?0.77%,All,KR
Hecarim,?0.75%,All,KR
Taliyah,?0.70%,All,KR
Tahm Kench,?0.68%,All,KR
Fiddlesticks,?0.68%,All,KR
Xerath,?0.67%,All,KR
Olaf,?0.65%,All,KR
Varus,?0.61%,All,KR
Kindred,?0.59%,All,KR
Karma,?0.58%,All,KR
Taric,?0.57%,All,KR
Viktor,?0.54%,All,KR
Vel'Koz,?0.53%,All,KR
Trundle,?0.52%,All,KR
Tryndamere,?0.50%,All,KR
Annie,?0.49%,All,KR
Warwick,?0.47%,All,KR
Jinx,?0.47%,All,KR
Braum,?0.47%,All,KR
Urgot,?0.46%,All,KR
Camille,?0.42%,All,KR
Wukong,?0.41%,All,KR
Zilean,?0.39%,All,KR
Quinn,?0.39%,All,KR
Nautilus,?0.38%,All,KR
Bard,?0.37%,All,KR
Nami,?0.37%,All,KR
Kayle,?0.36%,All,KR
Nunu,?0.35%,All,KR
Dr. Mundo,?0.30%,All,KR
Ashe,?0.30%,All,KR
Sivir,?0.30%,All,KR
Swain,?0.28%,All,KR
Sion,?0.27%,All,KR
Shyvana,?0.24%,All,KR
Karthus,?0.24%,All,KR
Ivern,?0.23%,All,KR
Yorick,?0.23%,All,KR
Amumu,?0.20%,All,KR
Udyr,?0.20%,All,KR
Volibear,?0.20%,All,KR
Vi,?0.20%,All,KR
Poppy,?0.19%,All,KR
Mordekaiser,?0.19%,All,KR
Aurelion Sol,?0.18%,All,KR
Lissandra,?0.14%,All,KR
Aatrox,?0.14%,All,KR
Corki,?0.14%,All,KR
Ziggs,?0.09%,All,KR
Skarner,?0.07%,All,KR
Zed,?47.65%,All,EUW
Yasuo,?45.64%,All,EUW
Twitch,?38.39%,All,EUW
Cho'Gath,?37.96%,All,EUW
Lulu,?34.77%,All,EUW
Tristana,?30.61%,All,EUW
Galio,?30.16%,All,EUW
Sejuani,?29.92%,All,EUW
Darius,?29.12%,All,EUW
Evelynn,?29.02%,All,EUW
Blitzcrank,?25.53%,All,EUW
Kayn,?25.46%,All,EUW
Janna,?25.19%,All,EUW
Vayne,?23.00%,All,EUW
Soraka,?22.66%,All,EUW
Fiora,?21.73%,All,EUW
Draven,?21.46%,All,EUW
Katarina,?17.38%,All,EUW
Xayah,?17.36%,All,EUW
Fizz,?17.22%,All,EUW
Malzahar,?16.12%,All,EUW
Ezreal,?16.07%,All,EUW
Master Yi,?13.03%,All,EUW
Rammus,?12.16%,All,EUW
Azir,?11.58%,All,EUW
Jarvan IV,?10.54%,All,EUW
Urgot,?9.44%,All,EUW
Caitlyn,?8.97%,All,EUW
Kog'Maw,?8.34%,All,EUW
Jax,?7.76%,All,EUW
Nasus,?7.48%,All,EUW
Vladimir,?7.27%,All,EUW
,?6.73%,All,EUW
Thresh,?6.56%,All,EUW
Tryndamere,?6.38%,All,EUW
Kassadin,?6.37%,All,EUW
Gnar,?6.15%,All,EUW
Warwick,?6.11%,All,EUW
Ornn,?6.04%,All,EUW
Rakan,?5.95%,All,EUW
Syndra,?5.92%,All,EUW
Leona,?5.82%,All,EUW
Morgana,?5.80%,All,EUW
Riven,?5.68%,All,EUW
Veigar,?5.54%,All,EUW
Akali,?5.36%,All,EUW
Teemo,?5.36%,All,EUW
Jayce,?5.33%,All,EUW
Lee Sin,?5.25%,All,EUW
Xin Zhao,?5.21%,All,EUW
Ekko,?4.68%,All,EUW
Brand,?4.62%,All,EUW
Talon,?4.36%,All,EUW
Orianna,?4.26%,All,EUW
LeBlanc,?4.10%,All,EUW
Pantheon,?3.92%,All,EUW
Diana,?3.64%,All,EUW
Ahri,?3.63%,All,EUW
Kalista,?3.60%,All,EUW
Kha'Zix,?3.37%,All,EUW
Illaoi,?3.15%,All,EUW
Annie,?3.04%,All,EUW
Sona,?2.99%,All,EUW
Zac,?2.93%,All,EUW
Maokai,?2.92%,All,EUW
Singed,?2.84%,All,EUW
Garen,?2.77%,All,EUW
Gangplank,?2.58%,All,EUW
Rengar,?2.37%,All,EUW
Renekton,?2.27%,All,EUW
Irelia,?1.98%,All,EUW
Braum,?1.93%,All,EUW
Alistar,?1.82%,All,EUW
Udyr,?1.74%,All,EUW
Anivia,?1.74%,All,EUW
Camille,?1.65%,All,EUW
Cassiopeia,?1.58%,All,EUW
Hecarim,?1.48%,All,EUW
Kled,?1.37%,All,EUW
Shaco,?1.36%,All,EUW
Taric,?1.33%,All,EUW
Aatrox,?1.30%,All,EUW
Lux,?1.23%,All,EUW
Gragas,?1.19%,All,EUW
Miss Fortune,?1.12%,All,EUW
Nidalee,?1.10%,All,EUW
Malphite,?1.04%,All,EUW
Heimerdinger,?1.01%,All,EUW
Zyra,?1.01%,All,EUW
Yorick,?0.98%,All,EUW
Shyvana,?0.96%,All,EUW
Jinx,?0.95%,All,EUW
Elise,?0.93%,All,EUW
Jhin,?0.90%,All,EUW
Kennen,?0.87%,All,EUW
Ryze,?0.86%,All,EUW
Lucian,?0.82%,All,EUW
Vel'Koz,?0.74%,All,EUW
Kayle,?0.71%,All,EUW
Amumu,?0.70%,All,EUW
Tahm Kench,?0.69%,All,EUW
Varus,?0.69%,All,EUW
Dr. Mundo,?0.68%,All,EUW
Wukong,?0.67%,All,EUW
Aurelion Sol,?0.65%,All,EUW
Vi,?0.65%,All,EUW
Corki,?0.58%,All,EUW
Bard,?0.57%,All,EUW
Swain,?0.57%,All,EUW
Shen,?0.55%,All,EUW
Trundle,?0.54%,All,EUW
Karma,?0.53%,All,EUW
Twisted Fate,?0.51%,All,EUW
Fiddlesticks,?0.51%,All,EUW
Ashe,?0.50%,All,EUW
Quinn,?0.42%,All,EUW
Rek'Sai,?0.41%,All,EUW
Nocturne,?0.40%,All,EUW
Xerath,?0.38%,All,EUW
Taliyah,?0.37%,All,EUW
Nami,?0.34%,All,EUW
Mordekaiser,?0.32%,All,EUW
Zilean,?0.30%,All,EUW
Rumble,?0.30%,All,EUW
Sivir,?0.29%,All,EUW
Olaf,?0.29%,All,EUW
Ziggs,?0.28%,All,EUW
Ivern,?0.27%,All,EUW
Lissandra,?0.25%,All,EUW
Kindred,?0.25%,All,EUW
Graves,?0.23%,All,EUW
Sion,?0.23%,All,EUW
Nautilus,?0.20%,All,EUW
Volibear,?0.18%,All,EUW
Karthus,?0.16%,All,EUW
Viktor,?0.16%,All,EUW
Poppy,?0.15%,All,EUW
Nunu,?0.12%,All,EUW
Skarner,?0.08%,All,EUW
Zed,?56.69%,All,EUNE
Yasuo,?50.40%,All,EUNE
Darius,?44.39%,All,EUNE
Draven,?40.95%,All,EUNE
Vayne,?30.97%,All,EUNE
Cho'Gath,?30.78%,All,EUNE
Blitzcrank,?28.35%,All,EUNE
Lulu,?27.57%,All,EUNE
Kayn,?26.32%,All,EUNE
Twitch,?26.11%,All,EUNE
Evelynn,?25.95%,All,EUNE
Fizz,?24.71%,All,EUNE
Tristana,?22.68%,All,EUNE
Katarina,?21.97%,All,EUNE
Sejuani,?21.74%,All,EUNE
Soraka,?21.42%,All,EUNE
Fiora,?20.42%,All,EUNE
Janna,?18.98%,All,EUNE
Galio,?17.37%,All,EUNE
Master Yi,?15.90%,All,EUNE
Xayah,?14.76%,All,EUNE
Leona,?13.29%,All,EUNE
Jax,?11.25%,All,EUNE
Rammus,?10.87%,All,EUNE
Malzahar,?10.66%,All,EUNE
Ezreal,?10.23%,All,EUNE
Morgana,?9.47%,All,EUNE
Pantheon,?8.78%,All,EUNE
Caitlyn,?8.27%,All,EUNE
Akali,?8.19%,All,EUNE
Thresh,?8.04%,All,EUNE
Lee Sin,?7.93%,All,EUNE
Kog'Maw,?7.90%,All,EUNE
Warwick,?7.89%,All,EUNE
Jarvan IV,?7.77%,All,EUNE
Teemo,?7.69%,All,EUNE
Nasus,?7.66%,All,EUNE
Vladimir,?7.60%,All,EUNE
Illaoi,?6.77%,All,EUNE
Syndra,?6.56%,All,EUNE
Diana,?6.25%,All,EUNE
Ekko,?5.52%,All,EUNE
Annie,?5.42%,All,EUNE
,?5.11%,All,EUNE
Jayce,?5.00%,All,EUNE
Tryndamere,?4.85%,All,EUNE
Brand,?4.72%,All,EUNE
Orianna,?4.70%,All,EUNE
Azir,?4.65%,All,EUNE
Riven,?4.46%,All,EUNE
Kha'Zix,?4.39%,All,EUNE
Braum,?4.26%,All,EUNE
Talon,?4.19%,All,EUNE
Renekton,?4.06%,All,EUNE
Urgot,?3.98%,All,EUNE
Zac,?3.94%,All,EUNE
Garen,?3.90%,All,EUNE
Rakan,?3.77%,All,EUNE
Veigar,?3.72%,All,EUNE
Gnar,?3.66%,All,EUNE
Ahri,?3.42%,All,EUNE
Xin Zhao,?3.36%,All,EUNE
Kassadin,?3.36%,All,EUNE
Maokai,?3.28%,All,EUNE
Ornn,?3.11%,All,EUNE
LeBlanc,?2.99%,All,EUNE
Gangplank,?2.44%,All,EUNE
Lux,?2.38%,All,EUNE
Miss Fortune,?2.09%,All,EUNE
Malphite,?1.95%,All,EUNE
Jinx,?1.81%,All,EUNE
Sona,?1.78%,All,EUNE
Irelia,?1.77%,All,EUNE
Camille,?1.68%,All,EUNE
Jhin,?1.55%,All,EUNE
Kalista,?1.54%,All,EUNE
Rengar,?1.53%,All,EUNE
Kled,?1.48%,All,EUNE
Alistar,?1.36%,All,EUNE
Singed,?1.36%,All,EUNE
Gragas,?1.15%,All,EUNE
Shaco,?1.15%,All,EUNE
Lucian,?1.13%,All,EUNE
Cassiopeia,?1.09%,All,EUNE
Varus,?1.09%,All,EUNE
Heimerdinger,?1.07%,All,EUNE
Taric,?1.03%,All,EUNE
Aatrox,?1.01%,All,EUNE
Hecarim,?0.97%,All,EUNE
Anivia,?0.96%,All,EUNE
Swain,?0.83%,All,EUNE
Kennen,?0.83%,All,EUNE
Yorick,?0.76%,All,EUNE
Dr. Mundo,?0.75%,All,EUNE
Elise,?0.74%,All,EUNE
Vel'Koz,?0.68%,All,EUNE
Udyr,?0.66%,All,EUNE
Zyra,?0.66%,All,EUNE
Aurelion Sol,?0.64%,All,EUNE
Vi,?0.64%,All,EUNE
Ryze,?0.64%,All,EUNE
Kayle,?0.64%,All,EUNE
Amumu,?0.63%,All,EUNE
Wukong,?0.60%,All,EUNE
Ashe,?0.54%,All,EUNE
Shen,?0.54%,All,EUNE
Corki,?0.53%,All,EUNE
Bard,?0.50%,All,EUNE
Tahm Kench,?0.48%,All,EUNE
Shyvana,?0.47%,All,EUNE
Trundle,?0.44%,All,EUNE
Karma,?0.42%,All,EUNE
Fiddlesticks,?0.42%,All,EUNE
Mordekaiser,?0.40%,All,EUNE
Olaf,?0.40%,All,EUNE
Quinn,?0.38%,All,EUNE
Nami,?0.37%,All,EUNE
Nidalee,?0.37%,All,EUNE
Rumble,?0.36%,All,EUNE
Xerath,?0.35%,All,EUNE
Lissandra,?0.33%,All,EUNE
Ziggs,?0.32%,All,EUNE
Twisted Fate,?0.30%,All,EUNE
Taliyah,?0.29%,All,EUNE
Ivern,?0.27%,All,EUNE
Rek'Sai,?0.26%,All,EUNE
Nocturne,?0.26%,All,EUNE
Volibear,?0.24%,All,EUNE
Graves,?0.24%,All,EUNE
Nautilus,?0.23%,All,EUNE
Sion,?0.22%,All,EUNE
Sivir,?0.21%,All,EUNE
Zilean,?0.21%,All,EUNE
Kindred,?0.21%,All,EUNE
Viktor,?0.18%,All,EUNE
Poppy,?0.15%,All,EUNE
Karthus,?0.15%,All,EUNE
Nunu,?0.09%,All,EUNE
Skarner,?0.07%,All,EUNE
